"","ID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","V2","V3","V4"
"31","IMD2",3769.68443752801,-11.5140924664789,0.513367072905185,-22.4285761089423,2.07161157269661e-111,3.05407336104797e-108,"Verified","",""
"32","MET14",314.247840216513,-1.56666132664095,0.130882549804737,-11.9699786486299,5.10417593278696e-33,2.31533272889575e-30,"Verified","",""
"33","MPH3",228.149563995609,-1.65757917812008,0.176725936895935,-9.37937694508392,6.63637190775395e-21,8.89424662273296e-19,"Verified","",""
"34","NCA3",507.665018310359,1.4661131387553,0.101658559642223,14.421934994113,3.76633285653566e-47,2.77625810687385e-44,"Verified","",""
"35","OYE3",55.5305677594217,1.69838980666947,0.297333583780882,5.71206852947054,1.11611122631589e-08,5.26536632126783e-07,"Verified","",""
"36","PAU18",11.4358118064417,-7.00206806215888,1.27264084530234,-5.50199853164026,3.75510083166401e-08,1.60462533364657e-06,"Verified","",""
"37","PAU6",11.4358118064417,-7.00206806215888,1.27264084530234,-5.50199853164026,3.75510083166401e-08,1.60462533364657e-06,"Verified","",""
"38","PHO11",253.698355504666,-11.476612430229,1.18397682562765,-9.69327454880295,3.22034700908706e-22,4.63180153965522e-20,"Verified","",""
"39","PHO12",921.508844763668,-12.3749189329449,1.18121404619536,-10.4764407202946,1.10836895456813e-25,2.04251616409009e-23,"Verified","",""
"40","RNR3",281.516261689108,1.45565010034166,0.129655093605094,11.2270953640688,3.00185104694312e-29,1.04128915434256e-26,"Verified","",""
"41","SEO1",84.6559000980917,1.48809272764871,0.219261314478254,6.78684578348771,1.14611604183685e-11,7.82874832833995e-10,"Verified","",""
"42","SNO2",32.2657319312475,-8.5037211604927,1.21310436126213,-7.0098842540186,2.38515360255802e-12,1.71527448710789e-10,"Verified","",""
"43","SNZ2",63.6619453068392,-9.48239000843805,1.196478971219,-7.92524585599457,2.27695381038908e-15,2.03442373028249e-13,"Verified","",""
"44","SOR2",37.6610627078933,-8.72573311100493,1.21409856818464,-7.18700551970167,6.62277342140172e-13,5.07201232026051e-11,"Verified","",""
"45","THI12",9.4240241067211,-6.73225614438716,1.3096613886387,-5.14045554277574,2.74073168576487e-07,1.01013092193471e-05,"Verified","",""
"46","THI13",15.7648764016178,-7.47264245997583,1.25253797587472,-5.96600071527354,2.43139217636587e-09,1.23602755724393e-07,"Verified","",""
"47","VBA5",148.126056236436,-8.84388071431792,1.0301514165816,-8.5850299013955,9.08128052337212e-18,9.076662923106e-16,"Verified","",""
"48","VTH1",909.556017944612,1.47459952651953,0.108707315510621,13.5648600978971,6.47030010803298e-42,3.46866906700641e-39,"Verified","",""
"49","VTH2",231.420369358199,-11.3446248928061,1.18806815066604,-9.54879977756005,1.31207488565597e-21,1.84221561921744e-19,"Verified","",""
"50","YDR541C",336.734564450782,1.19199999949556,0.143346097004157,8.31553857696592,9.13365278892215e-17,8.68728233810869e-15,"Verified","",""
"51","YKU80",116.567077163712,7.81490634627881,0.846838622069345,9.22833010046497,2.74883754561439e-20,3.52389021880175e-18,"Verified","",""
"52","YPR204W",2080.22275322979,-6.60611545553461,0.595795369573006,-11.0878932480947,1.43630560304624e-28,4.03328292436366e-26,"Verified","",""
"53","YRF1-1",751.806824086606,-13.0445939537962,1.18138999158593,-11.0417339292715,2.40349691975744e-28,5.45131589838831e-26,"Verified","",""
"54","YRF1-4",2178.58457755726,-11.7232527760227,0.724067424746,-16.1908302671332,5.85334162902977e-59,5.75285926439809e-56,"Verified","",""
"55","YRF1-5",751.806824086606,-13.0445939537962,1.18138999158593,-11.0417339292715,2.40349691975744e-28,5.45131589838831e-26,"Verified","",""
"56","YRF1-6",1157.58813986277,-13.6666849328016,1.18080675807471,-11.5740233017339,5.58031393816562e-31,2.19380741955751e-28,"Verified","",""
